CCSD3ZF0000100000001NJPL3KS0L015$$MARK$$
MISSION_NAME = MARS_PATHFINDER;
SPACECRAFT_NAME = MARS_PATHFINDER;
DSN_SPACECRAFT_NUM = 053;
DATA_SET_ID = ECSV;
FILE_NAME = RovCom_ctab.ecsv;
APPLICABLE_START_TIME = 1997-185T20:36:41.547;
APPLICABLE_STOP_TIME = 1997-186T05:16:12.791;
PRODUCT_CREATION_TIME = 1997-163T05:42:05;
PRODUCER_ID = MCT;
CCSD3RE00000$$MARK$$NJPL3IF0006500000001
$$REPORT
TITLEROWS,1
LABEL,1,1,FILE: $F
FIELD,8,EU VALUE,STRING
FIELD,9,DN VALUE,STRING
FIELD,10,DN VALUE,STRING
FIELD,11,DN VALUE,STRING
FIELD,12,DN VALUE,STRING
FIELD,13,DN VALUE,STRING
FIELD,14,DN VALUE,STRING
FIELD,15,DN VALUE,STRING
FIELD,16,DN VALUE,STRING
FIELD,17,DN VALUE,STRING
FIELD,18,DN VALUE,STRING
FIELD,19,DN VALUE,STRING
FIELD,20,DN VALUE,STRING
FIELD,21,DN VALUE,STRING
FIELD,22,DN VALUE,STRING
FIELD,23,DN VALUE,STRING
FIELD,24,DN VALUE,STRING
FIELD,25,EU VALUE,STRING
FIELD,26,EU VALUE,STRING
FIELD,27,EU VALUE,STRING
FIELD,28,DN VALUE,STRING
FIELD,29,DN VALUE,STRING
FIELD,30,EU VALUE,STRING
FIELD,31,EU VALUE,STRING
FIELD,32,DN VALUE,STRING
FIELD,33,DN VALUE,STRING
FIELD,34,DN VALUE,STRING
FIELD,35,DN VALUE,STRING
FIELD,36,DN VALUE,STRING
FIELD,37,DN VALUE,STRING
FIELD,38,DN VALUE,STRING
FIELD,39,DN VALUE,STRING
FIELD,40,DN VALUE,STRING
FIELD,41,DN VALUE,STRING
FIELD,42,SCLK,SCLK
FIELD,43,ERT,TIME
$$CSV
@@GPH_HEADER_BEGIN
FILENAME,RovCom_ctab.ecsv
MODIFICATION_DATE,1997/162T22:42:33
PRIMARY_TIME_TYPE,SCET
NUMBER_OF_ETF_COLS,40
BEGIN_TIME,1997-185T20:36:41.547
END_TIME,1997-186T05:16:12.791
@@GPH_FORMAT
SCET,%12d,%12.12s,%12.1f,%12.1f,%12.1f,%12.1f,%12.1f,%12d,%12d,%12d,%12d,%12d,%12d,%12d,%12d,%12d,%12d,%12d,%12d,%12d,%12d,%12d,%12d,%12.3f,%12.3f,%12.3f,%12d,%12d,%12.2f,%12.2f,%12d,%12d,%12d,%12d,%12d,%12d,%12d,%12d,%12d,%12d
@@GPH_TYPE
SCET,DN,DN,EU,EU,EU,EU,EU,DN,DN,DN,DN,DN,DN,DN,DN,DN,DN,DN,DN,DN,DN,DN,DN,EU,EU,EU,DN,DN,EU,EU,DN,DN,DN,DN,DN,DN,DN,DN,DN,DN
@@GPH_LABELS
SCET,R-0006,R-3999,R-0123,R-2705,R-0220,R-0236,R-2904,R-2220,R-2221,R-0020,R-0022,R-0025,R-0027,R-0035,R-0024,R-0028,R-0033,R-0036,R-0034,R-0026,R-0029,R-0030,R-0031,R-0550,R-0551,R-0552,V-0050,V-0051,P-0190,P-0191,V-0053,V-0029,V-0069,V-0010,V-0040,V-0002,V-0003,V-0008,D-0069,D-0070
,CMD SEQ NUM,COMMAND NAME,MODEM   TEMP,9 V CON  CUR,MODEM TX CUR,MOD HTR  CUR,+9 V CON VLT,T CM FM CNT,R CM FM CNT,TX COM FRAME,RX COM ERR,COM:TIMEOUT,COM:BAD CRC,COM:RX ABORT,COM:UNKWNERR,COM:NO SYNC,COM:SW ERR,COM:LATCHUP,COM:OVERFLOW,COM:SHRT FRM,COM:BAD FID,COM:BAD FNUM,COM:NOCMDDAT,X POSITION,Y POSITION,HEADING,RVR_MODEM_B,RVR_MODEM_A,BAT_TMP1_AVG,BAT_TMP2_AVG,RVR_HEATER,NUM_GOOD_FRM,RVR_GARB_FRM,NUM_TELM_SES,NUM_NACKS,NUM_GOOD_SES,LDR_ABRT_SES,RVR_ABRT_SES,BUF_PKT_04,SENT_PKT_04
@@GPH_DATA
1997-185T20:36:41.547,,,,,,,,,,,,,,,,,,,,,,,,,,,           0,           0,,,           0,,           0,,,,,,,,1246739808.176,1997-162T20:52:18.662
1997-185T20:42:32.580,,,,,,,,,,,,,,,,,,,,,,,,,,,           0,           0,,,           0,,           0,,,,,,,,1246740159.184,1997-162T21:00:44.972
1997-185T20:51:00.585,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,,           0,,,,,,,,1246740667.185,1997-162T21:09:10.054
1997-185T21:02:14.664,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,           6,           1,,,           3,           3,,,,1246741341.204,1997-162T21:22:03.295
1997-185T21:02:18.488,           0,Health (A),        78.3,       739.5,,,        19.9,           9,           3,           9,           0,           0,           0,           1,           0,           0,           0,           5,           0,           0,           0,           0,           0,       0.000,       0.900,       0.000,,,,,,,,,,,,,,,1246741345.160,1997-162T21:45:47.626
1997-185T21:02:20.601,         240,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.189,1997-162T21:47:19.578
1997-185T21:02:20.602,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.190,1997-162T21:47:19.579
1997-185T21:02:20.603,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.191,1997-162T21:47:19.580
1997-185T21:02:20.604,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.192,1997-162T21:47:19.581
1997-185T21:02:20.605,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.193,1997-162T21:47:19.582
1997-185T21:02:20.606,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.194,1997-162T21:47:19.583
1997-185T21:02:20.607,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.195,1997-162T21:47:19.584
1997-185T21:02:20.608,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.196,1997-162T21:47:19.585
1997-185T21:02:20.609,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.197,1997-162T21:47:19.586
1997-185T21:02:20.610,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.198,1997-162T21:47:19.587
1997-185T21:02:20.611,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.199,1997-162T21:47:19.588
1997-185T21:02:20.612,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.200,1997-162T21:47:19.589
1997-185T21:02:20.613,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.201,1997-162T21:47:19.590
1997-185T21:02:20.614,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.202,1997-162T21:47:19.591
1997-185T21:02:20.615,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.203,1997-162T21:47:19.592
1997-185T21:02:20.616,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.204,1997-162T21:47:19.593
1997-185T21:02:20.617,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.205,1997-162T21:47:19.594
1997-185T21:02:20.618,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.206,1997-162T21:47:19.595
1997-185T21:02:20.619,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.207,1997-162T21:47:19.596
1997-185T21:02:20.620,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.208,1997-162T21:47:19.597
1997-185T21:02:20.621,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.209,1997-162T21:47:19.598
1997-185T21:02:20.622,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.210,1997-162T21:47:19.599
1997-185T21:02:20.623,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.211,1997-162T21:47:19.600
1997-185T21:02:20.624,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.212,1997-162T21:47:19.601
1997-185T21:02:20.625,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.213,1997-162T21:47:19.602
1997-185T21:02:20.626,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.214,1997-162T21:47:19.603
1997-185T21:02:20.627,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.215,1997-162T21:47:19.604
1997-185T21:02:20.628,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.216,1997-162T21:47:19.605
1997-185T21:02:20.629,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.217,1997-162T21:47:19.606
1997-185T21:02:20.630,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.218,1997-162T21:47:19.607
1997-185T21:02:20.631,,ErrorReport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741347.219,1997-162T21:47:19.608
1997-185T21:02:24.888,         240,Seq Abort,,,,,,,,          18,,,,,,,,,,,,,,       0.000,       0.900,       0.000,,,,,,,,,,,,,,,1246741352.010,1997-162T21:58:32.297
1997-185T21:02:32.536,        1001,Abort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741359.172,1997-162T23:36:59.982
1997-185T21:02:35.744,        1004,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741362.224,1997-162T23:37:06.267
1997-185T21:02:38.496,        1005,Read Mem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741365.162,1997-162T23:37:10.191
1997-185T21:02:43.400,        1006,Sync Clock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741370.138,1997-162T23:37:25.460
1997-185T21:02:46.616,        1007,SetErrMask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741373.192,1997-162T23:37:25.552
1997-185T21:02:49.360,        1008,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741376.128,1997-162T23:37:31.366
1997-185T21:02:52.104,        1009,SetMiPhase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741379.064,1997-162T23:37:31.458
1997-185T21:02:54.792,        1011,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741381.236,1997-162T23:37:31.550
1997-185T21:02:57.992,        1012,TurnDevOn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741385.036,1997-162T23:37:31.642
1997-185T21:03:00.792,        1013,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741387.236,1997-162T23:37:31.734
1997-185T21:03:03.536,        1014,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741390.172,1997-162T23:37:31.826
1997-185T21:03:06.232,        1015,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741393.096,1997-162T23:37:31.919
1997-185T21:03:09.488,        1016,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741396.160,1997-162T23:37:32.011
1997-185T21:03:12.232,        1017,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741399.096,1997-162T23:37:32.103
1997-185T21:03:14.976,        1018,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741402.032,1997-162T23:37:32.195
1997-185T21:03:17.744,        1019,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741404.224,1997-162T23:37:32.287
1997-185T21:03:21.488,        1020,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741408.160,1997-162T23:37:32.379
1997-185T21:03:24.232,        1021,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741411.096,1997-162T23:37:32.471
1997-185T21:03:26.976,        1022,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741414.032,1997-162T23:37:32.563
1997-185T21:03:29.744,        1023,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741416.224,1997-162T23:37:32.655
1997-185T21:03:32.976,        1024,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741420.032,1997-162T23:37:32.747
1997-185T21:03:35.744,        1025,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741422.224,1997-162T23:37:32.839
1997-185T21:03:38.488,        1026,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741425.160,1997-162T23:37:32.931
1997-185T21:03:41.232,        1027,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741428.096,1997-162T23:37:33.023
1997-185T21:03:44.408,        1028,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741431.140,1997-162T23:37:37.156
1997-185T21:03:47.104,        1029,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741434.064,1997-162T23:37:37.248
1997-185T21:03:50.408,        1030,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741437.140,1997-162T23:37:37.340
1997-185T21:09:44.605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         117,           3,          30,,          36,           4,           1,           1,,1246741791.189,1997-162T21:30:48.769
1997-185T21:10:14.337,        1032,Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741821.122,1997-162T23:37:37.432
1997-185T21:11:12.865,        1033,Health (C),        21.7,        63.8,       258.1,       130.5,         9.1,         125,         116,         125,           4,           0,           0,           1,           0,           0,           0,           5,           0,           0,           0,           0,           0,       0.000,       0.900,       0.000,,,,,,,,,,,,,,,1246741880.004,1997-162T21:48:39.377
1997-185T21:11:18.305,        1034,Sync Clock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741885.114,1997-162T23:37:39.398
1997-185T21:11:21.009,        1036,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741888.040,1997-162T23:37:39.490
1997-185T21:11:23.729,        1037,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741890.220,1997-162T23:37:40.503
1997-185T21:11:26.481,        1038,APXS Cmd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741893.158,1997-162T23:37:40.410
1997-185T21:11:55.146,        1039,APXS Cmd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246741922.074,1997-162T23:37:40.318
1997-185T21:17:14.663,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,         134,           6,          34,,          41,,,           2,,1246742241.203,1997-162T21:34:37.706
1997-185T21:32:14.665,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,,           6,,,,,,           0,           2,1246743141.203,1997-162T21:51:25.147
1997-185T21:55:51.670,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,,           6,,,,,,,,1246744558.203,1997-162T23:36:10.562
1997-185T22:03:54.868,        1040,Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246745042.002,1997-162T23:37:40.226
1997-185T22:03:55.548,        1041,APXS Cmd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246745042.172,1997-162T23:37:40.134
1997-185T22:03:56.580,        1042,APXS Cmd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246745043.180,1997-162T23:37:40.042
1997-185T22:03:57.884,        1043,Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246745045.006,1997-162T23:37:39.950
1997-185T22:04:06.348,        1044,APXS Result,        22.5,,,,,,,,,,,,,,,,,,,,,       0.000,       0.900,       0.000,,,,,,,,,,,,,,,1246745053.122,1997-162T23:37:33.115
1997-185T22:04:09.084,        1045,TurnDevOff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246745056.056,1997-162T23:37:39.858
1997-185T22:04:09.692,        1046,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246745056.208,1997-162T23:37:39.766
1997-185T22:04:10.268,        1047,SetErrMask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246745057.102,1997-162T23:37:39.674
1997-185T22:04:10.820,        1048,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246745057.240,1997-162T23:37:39.582
1997-185T22:04:38.644,        1049,SetErrMask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246745085.196,1997-162T23:37:40.595
1997-185T22:04:44.380,        1050,Health (C),        23.2,        43.5,,,         9.2,         178,         168,         178,           6,           0,           0,           1,           0,           0,           0,           5,           0,           0,           0,           0,           0,       0.000,       0.900,       0.000,,,,,,,,,,,,,,,1246745091.130,1997-162T23:36:59.328
1997-185T22:04:50.172,        1051,Sync Clock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246745097.078,1997-162T23:37:40.687
1997-185T22:04:53.476,        1052,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246745100.154,1997-162T23:37:45.476
1997-185T22:05:23.844,        1053,APXS Cmd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246745130.246,1997-162T23:37:45.384
1997-185T22:05:51.636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         182,          10,          50,,          58,,,           1,,1246745158.194,1997-162T23:36:14.823
1997-185T22:15:51.674,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,,          10,,,,,,,,1246745758.203,1997-162T23:36:16.515
1997-185T22:35:51.690,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,,          10,,,,,,,,1246746958.206,1997-162T23:36:20.810
1997-185T22:39:49.159,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,,          10,,,,,,,,1246747196.073,1997-162T23:36:37.319
1997-185T22:59:49.690,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,,          10,,,,,,,,1246748396.205,1997-162T23:36:44.076
1997-185T23:05:54.888,        1054,Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246748762.004,1997-162T23:37:45.292
1997-185T23:05:55.472,        1055,APXS Cmd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246748762.150,1997-162T23:37:45.200
1997-185T23:05:56.120,        1056,APXS Cmd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246748763.062,1997-162T23:37:45.108
1997-185T23:05:56.920,        1057,Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246748764.012,1997-162T23:37:45.016
1997-185T23:06:05.400,        1058,APXS Result,        23.2,,,,,,,,,,,,,,,,,,,,,       0.000,       0.900,       0.000,,,,,,,,,,,,,,,1246748772.132,1997-162T23:38:08.259
1997-185T23:06:07.888,        1059,TurnDevOff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246748775.004,1997-162T23:37:44.923
1997-185T23:06:08.576,        1060,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246748775.176,1997-162T23:37:44.831
1997-185T23:06:09.160,        1061,SetErrMask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246748776.072,1997-162T23:37:44.739
1997-185T23:06:09.720,        1062,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246748776.212,1997-162T23:37:44.647
1997-185T23:06:38.688,        1063,SetErrMask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246748805.204,1997-162T23:37:45.568
1997-185T23:06:44.424,        1064,Health (C),        23.2,        43.5,,,         9.2,         232,         221,         232,          14,           0,           0,           1,           0,           0,           0,           5,           0,           0,           0,           0,           0,       0.000,       0.900,       0.000,,,,,,,,,,,,,,,1246748811.138,1997-162T23:37:19.766
1997-185T23:06:50.592,        1065,Sync Clock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246748817.180,1997-162T23:37:47.670
1997-185T23:06:53.688,        1066,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246748820.204,1997-163T00:19:46.332
1997-185T23:07:24.040,        1067,APXS Cmd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246748851.042,1997-163T00:19:46.240
1997-185T23:09:49.684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         228,          16,          65,,          74,,,           2,,1246748996.203,1997-162T23:36:49.097
1997-185T23:19:49.706,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,,          16,,,,,,,,1246749596.208,1997-162T23:36:52.931
1997-185T23:29:54.688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,           0,           4,1246750201.203,1997-162T23:41:12.171
1997-185T23:34:54.705,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,,          16,,,,,,,,1246750501.207,1997-162T23:46:11.137
1997-185T23:54:54.709,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,,          16,,,,,,,,1246751701.207,1997-163T00:06:09.268
1997-186T00:07:46.908,        1068,Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246752474.006,1997-163T00:19:41.330
1997-186T00:07:47.492,        1069,APXS Cmd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246752474.152,1997-163T00:19:41.238
1997-186T00:07:48.132,        1070,APXS Cmd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246752475.062,1997-163T00:19:37.125
1997-186T00:07:48.940,        1071,Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246752476.014,1997-163T00:19:37.033
1997-186T00:07:57.420,        1072,APXS Result,        23.2,,,,,,,,,,,,,,,,,,,,,       0.000,       0.900,       0.000,,,,,,,,,,,,,,,1246752484.134,1997-163T00:19:37.217
1997-186T00:07:59.972,        1073,TurnDevOff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246752487.022,1997-163T00:19:25.269
1997-186T00:08:00.620,        1074,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246752487.184,1997-163T00:19:25.151
1997-186T00:08:01.204,        1075,SetErrMask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246752488.080,1997-163T00:19:25.034
1997-186T00:08:01.764,        1076,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246752488.220,1997-163T00:19:20.518
1997-186T00:08:27.564,        1077,SetErrMask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246752514.170,1997-163T00:19:46.424
1997-186T00:08:33.300,        1078,Health (C),        23.2,        43.5,,,         9.2,         278,         266,         278,          14,           0,           0,           1,           0,           0,           0,           5,           0,           0,           0,           0,           0,       0.000,       0.900,       0.000,,,,,,,,,,,,,,,1246752520.104,1997-163T00:19:51.408
1997-186T00:08:36.780,        1079,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246752523.224,1997-163T00:19:55.646
